lib.h(88):     2:StatusMessage></ns2:AccountLoginResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
lib.h(88): Notify: Saving Parameter "UserID = 316240571".	[MsgId: MMSG-13798]
lib.h(88): Notify: Saving Parameter "t_authorization = cnl6bm1wbnRtOkJyb3duaWUzMjEw".	[MsgId: MMSG-13798]
lib.h(88): t=6833556ms: Request done "https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest"  	[MsgId: MMSG-26000]
lib.h(88): Registered web_reg_find successful for "Text=<ns2:reason>Login Successful</ns2:reason>" (count=1)  	[MsgId: MMSG-26364]
lib.h(88): web_custom_request("AccountLoginRequest") was successful, 799 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
lib.h(100): web_set_sockets_option started  	[MsgId: MMSG-26355]
lib.h(100): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
lib.h(102): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
lib.h(102): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
lib.h(102): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
lib.h(104): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
lib.h(104): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
lib.h(104): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
lib.h(106): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
lib.h(106): Notify: Parameter Substitution: parameter "t_authorization" =  "cnl6bm1wbnRtOkJyb3duaWUzMjEw"	[MsgId: MMSG-13992]
lib.h(106): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
lib.h(106): "Authorization: Basic cnl6bm1wbnRtOkJyb3duaWUzMjEw" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
lib.h(106): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
lib.h(108): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
lib.h(108): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
lib.h(116): web_url("UserID") started  	[MsgId: MMSG-26355]
lib.h(116): Notify: Parameter Substitution: parameter "UserID" =  "316240571"	[MsgId: MMSG-13992]
lib.h(116): The request to server https://www.advantageonlineshopping.com/order/api/v1/carts/316240571" is done with headers:
